timestamp,flow_value,voltage
2024-08-12 17:49:04,0.404,53.568
2024-08-12 17:49:04,0.3928,53.568
2024-08-12 17:49:05,0.3974,53.568
2024-08-12 17:49:05,0.4119,53.5085
2024-08-12 17:49:06,0.4088,53.5085
2024-08-12 17:49:06,0.4002,53.5085
2024-08-12 17:49:07,0.3879,53.568999999999996
2024-08-12 17:49:07,0.403,53.568999999999996
2024-08-12 17:49:08,0.3935,53.568999999999996
2024-08-12 17:49:08,0.408,53.568999999999996
2024-08-12 17:49:09,0.4065,53.568999999999996
2024-08-12 17:49:09,0.3939,53.568999999999996
2024-08-12 17:49:10,0.3966,53.568999999999996
2024-08-12 17:49:11,0.4068,53.568999999999996
2024-08-12 17:49:11,0.3956,53.568999999999996
2024-08-12 17:49:12,0.3937,53.568999999999996
2024-08-12 17:49:12,0.4127,53.5055
2024-08-12 17:49:13,0.4034,53.5055
2024-08-12 17:49:13,0.4024,53.5055
2024-08-12 17:49:14,0.3891,53.559999999999995
2024-08-12 17:49:14,0.4091,53.559999999999995
2024-08-12 17:49:15,0.3943,53.559999999999995
2024-08-12 17:49:15,0.4041,53.559999999999995
2024-08-12 17:49:16,0.4095,53.559999999999995
2024-08-12 17:49:16,0.3955,53.559999999999995
2024-08-12 17:49:17,0.3911,53.559999999999995
2024-08-12 17:49:17,0.4078,53.559999999999995
2024-08-12 17:49:18,0.3995,53.559999999999995
2024-08-12 17:49:18,0.3919,53.559999999999995
2024-08-12 17:49:19,0.41,53.559999999999995
2024-08-12 17:49:19,0.4079,53.559999999999995
2024-08-12 17:49:20,0.3955,53.559999999999995
2024-08-12 17:49:20,0.4014,53.559999999999995
2024-08-12 17:49:21,0.4107,53.506499999999996
2024-08-12 17:49:21,0.402,53.506499999999996
2024-08-12 17:49:22,0.3944,53.506499999999996
2024-08-12 17:49:22,0.383,53.591499999999996
2024-08-12 17:49:23,0.3871,53.656
2024-08-12 17:49:23,0.3912,53.656
2024-08-12 17:49:24,0.3917,53.656
2024-08-12 17:49:24,0.3984,53.656
2024-08-12 17:49:25,0.4098,53.656
2024-08-12 17:49:25,0.399,53.656
2024-08-12 17:49:26,0.3949,53.656
2024-08-12 17:49:27,0.4127,53.5925
2024-08-12 17:49:27,0.4028,53.5925
2024-08-12 17:49:28,0.4117,53.534
2024-08-12 17:49:28,0.4074,53.534
2024-08-12 17:49:29,0.4076,53.534
2024-08-12 17:49:29,0.3931,53.534
2024-08-12 17:49:30,0.398,53.534
2024-08-12 17:49:30,0.4048,53.534
2024-08-12 17:49:31,0.3972,53.534
2024-08-12 17:49:31,0.3917,53.534
2024-08-12 17:49:32,0.4091,53.534
2024-08-12 17:49:32,0.4082,53.534
2024-08-12 17:49:33,0.3944,53.534
2024-08-12 17:49:33,0.4028,53.534
2024-08-12 17:49:34,0.4121,53.4735
2024-08-12 17:49:34,0.4013,53.4735
2024-08-12 17:49:35,0.3969,53.4735
2024-08-12 17:49:35,0.3831,53.558
2024-08-12 17:49:36,0.387,53.623
2024-08-12 17:49:36,0.4007,53.623
2024-08-12 17:49:37,0.3877,53.6845
2024-08-12 17:49:37,0.399,53.6845
2024-08-12 17:49:38,0.3911,53.6845
2024-08-12 17:49:38,0.4086,53.6845
2024-08-12 17:49:39,0.4099,53.6845
2024-08-12 17:49:39,0.3965,53.6845
2024-08-12 17:49:40,0.3952,53.6845
2024-08-12 17:49:40,0.4123,53.623
2024-08-12 17:49:41,0.4006,53.623
2024-08-12 17:49:41,0.4122,53.562
2024-08-12 17:49:42,0.4065,53.562
2024-08-12 17:49:42,0.4085,53.562
2024-08-12 17:49:43,0.3933,53.562
2024-08-12 17:49:44,0.3903,53.562
2024-08-12 17:49:44,0.4094,53.562
2024-08-12 17:49:45,0.3982,53.562
2024-08-12 17:49:45,0.3958,53.562
2024-08-12 17:49:46,0.4104,53.51
2024-08-12 17:49:46,0.4014,53.51
2024-08-12 17:49:47,0.3975,53.51
2024-08-12 17:49:47,0.3854,53.583
2024-08-12 17:49:48,0.389,53.638
2024-08-12 17:49:48,0.4056,53.638
2024-08-12 17:49:49,0.392,53.638
2024-08-12 17:49:49,0.406,53.638
2024-08-12 17:49:50,0.403,53.638
2024-08-12 17:49:50,0.3865,53.7055
2024-08-12 17:49:51,0.3941,53.7055
2024-08-12 17:49:51,0.394,53.7055
2024-08-12 17:49:52,0.4116,53.6475
2024-08-12 17:49:52,0.4066,53.6475
2024-08-12 17:49:53,0.4081,53.6475
2024-08-12 17:49:53,0.394,53.6475
2024-08-12 17:49:54,0.4048,53.6475
2024-08-12 17:49:54,0.4087,53.6475
2024-08-12 17:49:55,0.3933,53.6475
2024-08-12 17:49:55,0.4041,53.6475
2024-08-12 17:49:56,0.4068,53.6475
2024-08-12 17:49:56,0.3883,53.706
2024-08-12 17:49:57,0.3957,53.706
2024-08-12 17:49:57,0.3907,53.706
